t,x_center,y_center,x_v,y_v,theta
0.0,0.0,0.0,0.05,0.0,0.0
0.1,0.01,0.0,0.05999,0.001,0.02
0.2,0.02,0.0,0.06996,0.001999,0.04
0.3,0.03,0.0,0.07991,0.002998,0.06
0.4,0.04,0.0,0.08984,0.003996,0.08
0.5,0.05,0.0,0.09975,0.004992,0.1
0.6,0.06,0.0,0.10964,0.005986,0.12
0.7,0.07,0.0,0.119511,0.006977,0.14
0.8,0.08,0.0,0.129361,0.007966,0.16
0.9,0.09,0.0,0.139192,0.008951,0.18
1.0,0.1,0.0,0.149003,0.009933,0.2
1.1,0.11,0.0,0.158795,0.010911,0.22
1.2,0.12,0.0,0.168567,0.011885,0.24
1.3,0.13,0.0,0.178319,0.012854,0.26
1.4,0.14,0.0,0.188053,0.013818,0.28
1.5,0.15,0.0,0.197767,0.014776,0.3
1.6,0.16,0.0,0.207462,0.015728,0.32
1.7,0.17,0.0,0.217138,0.016674,0.34
1.8,0.18,0.0,0.226795,0.017614,0.36
1.9,0.19,0.0,0.236433,0.018546,0.38
2.0,0.2,0.0,0.246053,0.019471,0.4
2.1,0.21,0.0,0.255654,0.020388,0.42
2.2,0.22,0.0,0.265238,0.021297,0.44
2.3,0.23,0.0,0.274803,0.022197,0.46
2.4,0.24,0.0,0.28435,0.023089,0.48
2.5,0.25,0.0,0.293879,0.023971,0.5
2.6,0.26,0.0,0.303391,0.024844,0.52
2.7,0.27,0.0,0.312885,0.025707,0.54
2.8,0.28,0.0,0.322363,0.026559,0.56
2.9,0.29,0.0,0.331823,0.027401,0.58
3.0,0.3,0.0,0.341267,0.028232,0.6
3.1,0.31,0.0,0.350694,0.029052,0.62
3.2,0.32,0.0,0.360105,0.02986,0.64
3.3,0.33,0.0,0.3695,0.030656,0.66
3.4,0.34,0.0,0.378879,0.03144,0.68
3.5,0.35,0.0,0.388242,0.032211,0.7
3.6,0.36,0.0,0.39759,0.032969,0.72
3.7,0.37,0.0,0.406923,0.033714,0.74
3.8,0.38,0.0,0.416242,0.034446,0.76
3.9,0.39,0.0,0.425546,0.035164,0.78
4.0,0.4,0.0,0.434835,0.035868,0.8
4.1,0.41,0.0,0.444111,0.036557,0.82
4.2,0.42,0.0,0.453373,0.037232,0.84
4.3,0.43,0.0,0.462622,0.037892,0.86
4.4,0.44,0.0,0.471858,0.038537,0.88
4.5,0.45,0.0,0.48108,0.039166,0.9
4.6,0.46,0.0,0.490291,0.03978,0.92
4.7,0.47,0.0,0.499489,0.040378,0.94
4.8,0.48,0.0,0.508676,0.04096,0.96
4.9,0.49,0.0,0.517851,0.041525,0.98
5.0,0.5,0.0,0.527015,0.042074,1.0
5.1,0.51,0.0,0.536168,0.042605,1.02
5.2,0.52,0.0,0.545311,0.04312,1.04
5.3,0.53,0.0,0.554444,0.043618,1.06
5.4,0.54,0.0,0.563566,0.044098,1.08
5.5,0.55,0.0,0.57268,0.04456,1.1
5.6,0.56,0.0,0.581784,0.045005,1.12
5.7,0.57,0.0,0.59088,0.045432,1.14
5.8,0.58,0.0,0.599967,0.04584,1.16
5.9,0.59,0.0,0.609046,0.04623,1.18
6.0,0.6,0.0,0.618118,0.046602,1.2
6.1,0.61,0.0,0.627182,0.046955,1.22
6.2,0.62,0.0,0.63624,0.047289,1.24
6.3,0.63,0.0,0.645291,0.047605,1.26
6.4,0.64,0.0,0.654336,0.047901,1.28
6.5,0.65,0.0,0.663375,0.048178,1.3
6.6,0.66,0.0,0.672409,0.048436,1.32
6.7,0.67,0.0,0.681438,0.048674,1.34
6.8,0.68,0.0,0.690462,0.048893,1.36
6.9,0.69,0.0,0.699482,0.049093,1.38
7.0,0.7,0.0,0.708498,0.049272,1.4
7.1,0.71,0.0,0.717511,0.049433,1.42
7.2,0.72,0.0,0.726521,0.049573,1.44
7.3,0.73,0.0,0.735528,0.049693,1.46
7.4,0.74,0.0,0.744534,0.049794,1.48
7.5,0.75,0.0,0.753537,0.049875,1.5
7.6,0.76,0.0,0.762539,0.049936,1.52
7.7,0.77,0.0,0.77154,0.049976,1.54
7.8,0.78,0.0,0.78054,0.049997,1.56
7.9,0.79,0.0,0.78954,0.049998,1.58
8.0,0.8,0.0,0.79854,0.049979,1.6
8.1,0.81,0.0,0.807541,0.049939,1.62
8.2,0.82,0.0,0.816543,0.04988,1.64
8.3,0.83,0.0,0.825546,0.049801,1.66
8.4,0.84,0.0,0.834551,0.049702,1.68
8.5,0.85,0.0,0.843558,0.049583,1.7
8.6,0.86,0.0,0.852567,0.049444,1.72
8.7,0.87,0.0,0.86158,0.049286,1.74
8.8,0.88,0.0,0.870596,0.049108,1.76
8.9,0.89,0.0,0.879616,0.04891,1.78
9.0,0.9,0.0,0.88864,0.048692,1.8
9.1,0.91,0.0,0.897668,0.048455,1.82
9.2,0.92,0.0,0.906702,0.048199,1.84
9.3,0.93,0.0,0.915741,0.047924,1.86
9.4,0.94,0.0,0.924785,0.047629,1.88
9.5,0.95,0.0,0.933836,0.047315,1.9
9.6,0.96,0.0,0.942893,0.046982,1.92
